"from_date","to_date","garden_category","content"
01/01/2019,15/01/2019,"Au potager","Récoltez chicorée sauvage, choux, endives, mâche, panais, poireaux, salsifis, topinambours."
01/01/2019,15/01/2019,"Au potager","Hors période de gel, apportez du compost, fauchez phacélie et moutarde et incorporez-les à la couche superficielle du sol."
01/01/2019,15/01/2019,"Au potager","Plantez l’ail."
01/01/2019,15/01/2019,"Au potager","Planifiez le jardin, établissez un calendrier de cultures."
01/01/2019,15/01/2019,"Au potager","Les cendres de bois sont riches en sels minéraux, et contiennent notamment du calcium, de la potasse et des oligo-éléments. L’idéal, pour en faire profiter au mieux votre jardin, est de les incorporer au tas de compost, quelques poignées de temps en temps, en prenant soin de les mélanger soigneusement."
01/01/2019,15/01/2019,"Au potager","Plantez l'ail"
01/01/2019,15/01/2019,"Au jardin d’ornement","Faites le tour du jardin pour le débarrasser des branches mortes."
01/01/2019,15/01/2019,"Au jardin d’ornement","Taillez vos arbres, hors période de gel."
01/01/2019,15/01/2019,"Au jardin d’ornement","Nettoyez vos outils."
01/01/2019,15/01/2019,"Au jardin d’ornement","Quand il neige, secouez régulièrement les arbres à feuilles persistantes, tout doucement, afin que les branches ne cassent pas."
01/01/2019,15/01/2019,"Au jardin d’ornement","Coupez votre bois de chauffage : les périodes de repos végétatif telles que l’hiver sont idéales pour couper son bois de chauffage. Le bois séchera encore plus vite si vous le coupez en période de lune descendante. Fendez-le rapidement et stockez-le dans un endroit abrité et ventilé."
01/01/2019,15/01/2019,"Au jardin d’ornement","Broyez les résidus de taille."
01/01/2019,15/01/2019,"Au verger ","Plantez arbres et arbustes fruitiers si le sol n’est pas gelé."
01/01/2019,15/01/2019,"Au verger ","Posez des nichoirs pour nourrir les oiseaux."
01/01/2019,15/01/2019,"Au verger ","Stratifiez les noyaux des pêchers et cerisiers."
01/01/2019,15/01/2019,"Au verger ","Éliminez le gui des arbres fruitiers."
01/01/2019,15/01/2019,"Au verger ","Récoltez et mettez en jauge les greffons pour les greffages de mars."
01/01/2019,15/01/2019,"Au verger ","Supprimez tous les fruits momifiés et les branches desséchées par la moniliose des arbres à noyaux."
01/01/2019,15/01/2019,"Au verger ","Pruniers : supprimez les momies des fruits desséchés qui restent collés sur les rameaux."
16/01/2019,31/01/2019,"Au potager","Continuez les récoltes de légumes d’hiver."
16/01/2019,31/01/2019,"Au potager","Semez sous abri chauffé les variétés hâtives de radis et de carottes à forcer."
16/01/2019,31/01/2019,"Au potager","Si vous n’avez pas fait de plan de votre jardin l’an dernier, vous avez encore en mémoire ce que vous avez cultivé sur chaque planche. Notez-le sur un plan – même sommaire – avant d’oublier. Cela va vous permettre de programmer vos prochaines cultures en tenant compte des rotations, principe de base du jardinage bio. "
16/01/2019,31/01/2019,"Au potager","Si vous disposez d’un châssis ou d’une petite serre, le temps des premiers semis de légumes est venu pour les carottes et les radis. Quelques précautions à prendre : choisissez des variétés hâtives ; aérez chaque jour aux heures les plus chaudes ; arrosez uniquement pour éviter que la terre ne se dessèche ; recouvrez les vitres d’un paillasson isolant les nuits les plus froides."
16/01/2019,31/01/2019,"Au potager","Récoltez chicorée sauvage, choux, endives, mâche, panais, poireaux, salsifis, topinambours."
16/01/2019,31/01/2019,"Au potager","Hors période de gel, apportez du compost, fauchez phacélie et moutarde et incorporez-les à la couche superficielle du sol."
16/01/2019,31/01/2019,"Au potager","Plantez l'ail."
16/01/2019,31/01/2019,"Au jardin d’ornement","Étalez du compost au pied des rosiers et dans les emplacements libres des plates-bandes."
16/01/2019,31/01/2019,"Au jardin d’ornement","Coupez votre bois de chauffage : les périodes de repos végétatif telles que l’hiver sont idéales pour couper son bois de chauffage. Le bois séchera encore plus vite si vous le coupez en période de lune descendante. Fendez-le rapidement et stockez-le dans un endroit abrité et ventilé."
